id	message	like_count
2152743251644109_1598255220274739	0	Com certeza que vamos unir nossas forças para mudar para melhorar o Brasil
2152743251644109_643121596081779	0	Eu já votei e os meus filhos tbm pra esse homem que é um mito no Brasil
2152743251644109_611497649268464	0	Ganhamos!!! Vamos juntos por um Brasil renovado, resgatado, justo e de igualdade para todos! 😍❤️
2152743251644109_523951661416850	0	Acabamos de voltar do Consulado Brasileiro em Nagoya 
Muitos brasileiros acordaram de madrugada e dirigiram mais de 500 votar no #b17
Força e perseverança, por um Brasil melhor 
DEUS abençoe a todos
2152743251644109_521676698300375	0	O homem ta so a titela tentando mudar essa zona en q está o BRASIL avante vai por en dias tamo juntos vc e nosso último cartucho. Deus nos guarde 17 amém
2152743251644109_338190363656082	0	ESTAMOS QUASE LÁ! Amanhã é o grande dia! Vamos nos posicionar CONTRA tudo aquilo que foi imposto a nós pela organização criminosa denominada Partido dos Trabalhadores. Vamos apoiar a ÚNICA pessoa que teve a audácia de arriscar tudo o que podia, e que quase perdeu a sua própria vida, para que possamos voltar a ter orgulho da nossa PÁTRIA AMADA BRASIL! Deus o abençoe, Capitão. #Bolsonaro2018 #17
2152743251644109_317567742371161	0	Fica com Deus tbm capitão! 
Estamos com o senhor!
Esperança pro nosso Brasil resgatando nossa confiança de dias melhores!
Q Deus ilumine sua vida com toda Proteção Divina
2152743251644109_280180065940750	0	Conte com as minhas orações em seu favor e em favor de sua equipe para que as conquistas sejam muitas e significativas, embora temos a consciência que nem todos ficam felizes com essas novas mudanças de paradigmas e posturas.O Brasil pede socorro a Deus que sempre faz o melhor para uma nação que ora, jejua e tem o temor a Deus acima de tudo.Parabéns.
2152743251644109_279418459375909	0	Faz um raciocínio aí rapidinho brasileiro , bolsa família de 170 reais q é usado pra combater a fome é errado mais receber auxílio moradia de 4 mil pra comer gente é certo eita Brasil tá no caminho correto
2152743251644109_266496627341903	0	Q. Deus abençoe você nessa jornada muda o Brasil    nos confiamos e vc faca o que e de melhor você capas Bolsonaro
2152743251644109_188021445446094	0	Sei que vai ser com grande dificuldade governar o nosso Brasil,mas acredito fortemente em vc Jair Messias Bolsonaro...vamos vencer #B17👏👏👏
2152743251644109_2221331371439819	0	Sempre esteve com Jair Messias Bolsonaro siga em frente capitão Deus não permitio a sua morte porquê o Brasil precisa mudar e vai senhor Jesus Cristo é e sempre será com o senhor o Brasil ti  ama
2152743251644109_1869164049799935	0	Chegamos a VITÓRIA!!!!!
PARABÉNS BOLSONARO.
PARABÉNS Brasil!!!
PARABÉNS brasileiros
2152743251644109_911821219014809	0	Apostei toda minha confiança em vc Bolsonario,confio em vc ...um Brasil mil vezes melhor...!!! 👊💪🙏🙌
2152743251644109_740233332988275	0	Deus  abençoe poderosamente  que  nosso  Brasil  venha  - ser  um  Brasil diferente   que nós podemos ver mudança   em tudo que Deus  toma primeiro lugar em tudo  em nome de Jesus.
2152743251644109_706768966359946	0	Estamos confiando em voce Bolsonaro , temos muita esperansa  que voce vai fazer um Brasil melhor, por fagor não se corrompa.
2152743251644109_350244118879450	0	Parabéns amigo esperamos que VC faz tudo de bom pro nosso Brasil e pelo nossos nesse citados !
2152743251644109_296351791090027	0	Nadie moralmente consciente puede votar por una persona partidaria de la tortura y el asesinato, que desprecia a las minorías, que no respeta a las mujeres, que apoya al dictador más sanguinario de la historia de Chile, Pinochet. Que quiere privatizar el sistema de pensiones como en Chile, donde los ancianos reciben una miseria de pensión. Lamentable por Brasil
2152743251644109_283989369123964	0	É B17, vamos rumo ao Planalto consertar o nosso quebrado BRASIL....
2152743251644109_280057915947620	0	É isso aí, já é o meu voto e família é do Senhor, Presidente Bolsonaro,Deus te abençoe e família
2152743251644109_748770825470387	0	Vamos mudar o BRASIL votando em Jair bolsonaro,Manaus vota em bolsonaro,ganhamos no primeiro turno e vamos arrasar no segundo.
2152743251644109_486741881814838	0	Meu pai de 87 anos fez questão de votar no capitão Bolsonaro. É amor ao Brasil🙏🇧🇷
2152743251644109_322296161881685	0	Deus está tomando a chave desta nação, o Brasil é do senhor Jesus, estamos orando por ti Presidente e pela nossa nação.
2152743251644109_319721041942558	0	Agora quero ver atitude!!!! Porque falar, todos falam. Ter atitude que AJUDE O BRASIL, que é o difícil, e não só a si próprio.
2152743251644109_285633908742976	0	pense em mudar a embaixada do Brasil em Israel para Jerusalén. E coloque um basta em tudo o que o PT beneficiou o Hamas durante 13 anos. Envie um convite para Netanyahu visitar o Brasil oficialmente como nunca nenhum governo fez anteriormente. Mostre para a mídia nacional e internacional que o Brasil se aproxima politicamente de Israel. Este é meu pedido como eleitor.
2152743251644109_269224053939606	0	Parabéns meu querido futuro presidente!!! Edtamos juntos por um Brasil melhor
2152743251644109_244973986372934	0	Presidente peço a Deus que ao lhe entregar está nação dê-lhe muita sabedoria e humildade. Não permita que a soberba e o orgulho inunde tua alma. Cumpra o propósito de Deus para ti no cargo.  Saiba que sobre ti pesa a confiança de muitos milhões que acreditaram ainda existir pessoas em que possamos depositar confiança.  Não destrua isso no povo brasileiro. Grande será o prejuízo se tu não te manteres fiel ao que se propôs.  Não te deixes consumir pelo Congresso Nacional, trata-o na justa medida. Brasil acima de tudo e Deus acima de todos.
2152743251644109_165169421095069	0	Viva o Brasil.. faca o melhor.  capacidade para senhor tem e dedicação e amor pela nacao. Seja feliz meu caro.. conte comigo
2152743251644109_2286835378216823	1	Sr Deus, de sabedoria p q nosso povo não se deixe levar pelas mentiras e abençoe p q Bolsonaro não seja injustiçado pelas urnas. Q tenhamos esperança pelo um Brasil melhor com Deus acima de todos. Abençoe Bolsonaro e família. Q ele seja seu instrumento p um futuro melhor p nossa nação
2152743251644109_1672477582856766	1	28/10/18: a data da nossa 2° independência. O Brasil voltará a ser livre e terá de verdade ordem e progresso.
2152743251644109_740756722924736	1	Deus o abençoe presidente Jair Bolsonaro, amanhã será o grande dia da vitória ,em nome de Jesus 
#17Bolsonaro 😎
Deus abençoe o povo brasileiro ❤❤❤❤❤
2152743251644109_343163613123512	0	Eu já fiz minha parte junto com minha família, que ano que vem as coisas melhorem e eu tenha emprego pra pagar a faculdade  e meu casamento.
2152743251644109_343159946230008	0	Que Deus te abençoe Jair,Que hoje seja um dia histórico para nosso País! Estarei aqui torcendo pelo teu vencimento nas eleições de hoje, apesar de morar na Àustria nunca deixei de  amar meu Brasil,Chega de sofrimento do Povo Brasileiro.
2152743251644109_329544001164636	0	Parabéns por tudo que tem apregoado e que Deus o proteja durante sua missão à frente de nosso tão querido Brasil. Parabéns Sr. Presidente.
2152743251644109_327157651420577	0	Já é.. presidente.. ñ nos decepcione.. o Brasil está nas mãos de Deus e agora entregue ao Sr. Jair Bolsonaro predidente 👮‍♂️👮‍♂️👩‍✈️👨‍✈️🇧🇷🇧🇷🇧🇷
2152743251644109_294834401358551	0	Amei quando nosso Presidente, em agradecimento, ao cumprimento de Haddad, Bolsonoro agradece com realmente o Brasil merece O MELHOR.
2152743251644109_290353084912473	1	O senhor foi muito perseguido perdeu a privacidade, a saúde quase perdeu a sua vida mais quando DEUS tem um propósito nada nem ninguém impedir parabéns vida longa  Que DEUS seja sempre  com o senhor e seus filhos todos abençoados 17 !  Para o Brasil  mudar de verdade .
2152743251644109_332346970676790	1	Pra min você e meu presidente não importa o que te acucao boa sorte meu presidente
Brasil acima de tudo e Deus acima de todos 
E um forte abraço
2152743251644109_198199057774924	0	Meu amigo estamos com vc mas esperamos que realmente  faca o que prometeu a política desse pais precisa mudar as pessoas precisa voltar a confiar mas pra isso precisa de um político que mude isso então a população esta depositando todas as suas fichas em vc jair Bolsonaro como cristão vc sabe que a bíblia diz sim sim nao nao, meu voto e minha família ja sao seus e que deus abra caminhos e te capacite e te dar sabedoria pra governar
2152743251644109_272545076728872	2	Tamos juntos Capitão Deus está acima de tudo e de todos 17 neles
2152743251644109_200028907542189	2	Amanhã ainda estaremos por aqui pra darmos o último apoio...Seremos incanssaveis até conseguirmos eleger nosso Capitão!
Quem concorda curti ai TALOK
2152743251644109_2152750831643351	2	Minha mãe de 77 anos faz questão de votar no Sr. Ainda que algumas de suas filhas de esquerda quisessem proibir.
Assim funciona a ditadura de esquerda.
2152743251644109_502803410237216	2	2014 Aécio vencia nas pesquisas, Mas quem ganhou foi Dilma.
2152743251644109_2625261021033100	2	Hoje fui pra Rua em carreata e conquistei muitos votos em minha cidade pra eleger um professor
2152743251644109_1872111536242656	2	Que Deus livre nosso país do caos, da corrupção, da injustiça, que Deus não permita que nenhuma fraude tire a vitória do povo brasileiro. Acampa os teus anjos nas urnas eletrônicas Senhor !!!
#B17
2152743251644109_897246257065902	3	gente e so voces ver o numero de pessoas que segue ele e compara com os que segue o outro a diferença e gritante avante meu capitão b 17
2152743251644109_332348714009949	2	Capitão tem uma maravilhosa noite de sono e amanhã vamos a vitória se Deus quiser.🇧🇷🇧🇷🇧🇷🇧🇷
2152743251644109_102203484085583	2	Rapaz, quase arrumei uma briga agora, a pessoa quer me convencer a votar no Andrade,  convencer não, quis me obrigar, um absurdo.
Me chamou de estuprador pq diz que eu apoio um estuprador.
Ta foda viu , mas meu voto é do mito como sempre foi.
2152743251644109_504842023344121	1	Amanhã é o dia da libertação do Brasil da maior facção criminosa da nossa história. Que Deus te abençoe nosso futuro presidente! 🙏
2152743251644109_332353654009455	0	Tamo junto capitão vou votar pela segunda vez com muita honra nas outras vezes eu nem fui paguei multa agora só vou pq quero o Brasil livre do pt
2152743251644109_2178985408798929	2	Sei que seu governo não será fácil... Você e sua equipe serão atacados covardemente por todos os lados... Caberá a nós não nos deixar levar pela mídia e lhe dar o apoio que será muito necessário.
2152743251644109_504843070010683	2	Estou é com medo de haver fraudes; tenho certeza q se n houver, vamos ganhar!
2152743251644109_332349727343181	1	grande o nosso presidente Jair Messias Bolsonaro estamos todos juntos
2152743251644109_486292948525699	2	Você ganhou meu coração! Meu voto em ti, é um voto de esperança. Que Deus nos abençoe e lhe dê sabedoria para governar nossa nação.
2152743251644109_297100874228876	2	Tmj capitão se Deus quiser amanhã a vitória é nossa 😎👉💚💛17
2152743251644109_332347477343406	2	Descanse  bem esta noite Capitão pois amanhã será um grande  dia ...que Deus nos abençoe pq tds nós estamos sonhando com dias melhores em nome de Jesus ...a Vitória é nossa amanha povo de Deus 🤝👊🙏💚🇧🇷💛😘
2152743251644109_653001811767814	2	Sossega Capitão estaremos atentos nas urnas pela manha nosso expediente só acaba às 5  da tarde   ...Deus nos abencoe ...e que as urnas nao estejam fraudadas
2152743251644109_244372366257818	2	Josue 1:9 Não to mandei eu? Sê forte e corajoso; não temas, nem te espantes; porque o Senhor teu Deus é contigo, por onde quer que andares.
2152743251644109_1888268357886871	2	Parabéns pela sua campanha. Foi uma campanha limpa e sincera. Que Deus te abençoe.
2152743251644109_2152750594976708	2	Estamos com vc meu futuro presidente q Deus te abençoe e rumo a Vitória
2152743251644109_1032765883562357	0	Parabéns pela sua vitória Jair Messias Bolsonaro!!!. Nos veremos na posse em 1º de janeiro de 2019!!!.
2152743251644109_752589021749726	2	Messias significa “ungido”. Na Bíblia, o Messias era o salvador prometido por Deus, que viria para mudar o mundo. Jesus é o Messias anunciado pelo Antigo Testamento.
2152743251644109_520582948423734	1	Deus está no comando Capitão, não vejo hora de colocar meu joelho no chão, para louvar e agradecer a Deus por sua vitória #B17 Presidente.
2152743251644109_202312517228659	1	Se Jesus sendo uma pessoa maravilhosa, justa e solidária tinham perseguidores ... Se conforme, o mal só lança pedra em árvore que dá fruto.
Aonde você chegará, ninguém vai impedir porque Deus está contigo!! 
Foi Ele que te escolheu!
2152743251644109_332354017342752	2	Capitão, se cuide, minha irmã médica viu que está de olheiras pesadas, pelo amor de Deus precisamos de você.
2152743251644109_504841820010808	2	Deus abençoe! Amanhã neste horário estaremos comemorando nas ruas sua Vitória!
Não nos decepcione, és nossa última chance de voltarmos a acreditar em patriotismo.
2152743251644109_332346074010213	2	Amanhã esse horário se Deus quiser Bolsonaro será Presidente eleito!
#B17 😎👉👉
2152743251644109_112279076370593	1	Daqui a pouco irei votar no meu candidato a presidente da república. Levo comigo a esperança de milhares de brasileiros que como eu pensa no outro não por ser GAY, NEGRO, ÍNDIO, QUILOMBOLA, mas por serem BRASILEIROS.
Levo comigo a dor de todas as mães que perderam seus filhos vítimas de assalto, vítimas do tráfico, vítimas da violência descontrolada do nosso País.
Levo comigo todos doentes que se encontram nos leitos e corredores de hospitais, sem remédios, aparelhagens e medicamentos.
Levo comigo todos as crianças que têm diretor a uma escola digna, não a aprovação automática sem nenhum aprendizado, apenas para aumentar estatísticas.
Levo comigo todas as milhares mulheres estrupadras , agredidas e humilhadas. Só nem São Paulo mais de 6 mil ao ano.
Levo comigo milhares de gays mortos, agredidos, prostituidos indiscriminadamente . Do ano de 2007 até hoje tivemos uma aumento de 62 % nessas agressões .
Levo comigo todos os idosos que viram suas aposentadorias serem esmagadas ao ponto de não terem condições de comprar o básico.para sua sobrevivência.
Levo comigo todos os chefes de família ( homens e mulheres) que estão na fila do emprego, desesperados por uma oportunidade.  Várias empresas prestadoras de serviço para Petrobras fecharam suas portas deixando um lastro de desempregados.
Levo comigo empresários e micro empresários que estão lutando arduamente para manter suas empresas e assim assegurar o sustento de várias famílias.
Levo comigo a esperança de todos os homens e mulheres de bem que mais que pensar em um GRUPO , pensam na totalidade.
Homens e mulheres que têm sede de JUSTIÇA, que tem discernimento para entender que ninguém é LIVRE dentro de um sistema que poucos tem muito e MUITOS nada tem. 
Um País onde a maioria dos políticos que deveriam está lutando para o bem do povo está lutando e roubando para seus interesses.
Assim sendo quando meu dedo teclar os números 1 e 7 milhares estarão junto comigo.
2152743251644109_2152750541643380	1	Gente eu estou uma pilha de nervos 😥, não vejo a hora de acabar e ser anunciado Jair Bolsonaro Presidente
2152743251644109_504842096677447	2	Amanhã, é preciso DENUNCIAR o transporte irregular de eleitores!! A tempo de ser coibido. É bem possível que o PT e seus aliados o façam. Em especial onde não terá votação pra governador.
2152743251644109_1816785445110138	2	minha vó de 70 anos, não votou no primeiro turno, mas eu pude conversar com ela, e nesse agora ela votará 17. ela disse que independente da idade, nunca é tarde para ver uma nação feliz!!! 👉🇧🇷17
2152743251644109_2152750318310069	1	Descansa capitão, o senhor vai ter que trabalhar muito pra arrumar essa baderna que deixaram, não se esqueça, o senhor não esta sozinho nessa, Deus te abençoes
2152743251644109_247536376115841	2	Agora o Senhor tem que dar um tempo nessa agitação toda e se cuidar,para que no dia 01/01/2019 esteja bem recuperado para assumir a direção da nossa nação,um forte abraço para o Senhor e toda sua linda família.🇧🇷️
2152743251644109_297104067561890	2	Se tiver fraude
Como ex militar sou o primeiro ai pra Brasília por ele
É não estarei só....
#B17
2152743251644109_1843262932460046	2	D'us é contigo homem... Eu como judeu determino como vencedor.. 🇧🇷🇮🇱🇮🇱🇮🇱
2152743251644109_1396380123828870	2	Presidente gostaria da sua atenção no caso da morte de Valdemir um trabalhador vendedor de livros aqui de Fortaleza ele foi espancado e morto por militantes petistas simplesmente por ser seu eleitor! A mídia não divulga nada! Queremos Justiça!
2152743251644109_259513798243695	2	Fica em casa meu presidente tenho medo pela sua vida deixa que vamos todos
2152743251644109_250523782284305	2	Te acompanho desde 2014 Bolsonaro... Você não imagina o quanto estou torcendo para que amanhã eu acorde sabendo que o Brasil vai ter um novo rumo! O Brasil quer Bolsonaro! Você será o salvador da nossa pátria!!!

#bolsonaro 🇧🇷♥️
2152743251644109_294312291197133	2	Deus já te abençoe.
Amanhã será somente a confirmação.
Deus te proteja e lhe dê muita saúde.
2152743251644109_504842076677449	2	Até amanhã presidente! Descanse e aguarde o resultado! Deus está contigo! Traga um novo País renovado e livre de corrupção!
2152743251644109_2152749644976803	2	Capitão vá descansar, pois o dia de  amanhã é nosso. Grande abraço!
2152743251644109_291161951739591	1	Já votei no meu presidente!! 
🇧🇷🇧🇷🇧🇷#B17🇧🇷🇧🇷🇧🇷 Agora, rumo a Vitória!!
2152743251644109_294762854694812	2	Mudança já ... B17 🇧🇷🇧🇷👏💛💙💚 Deus abençoe e proteja a nossa Pátria, cada Brasileiro que quer um rumo novo para o País ,cada voto no 17 e abençoe e proteja principalmente o nosso candidato a Presidência ( Bolsonaro ) e sua família.!!!
2152743251644109_504847490010241	2	Obrigada por acreditar ainda no nosso país e no povo brasileiro. Estamos com vc! B17💃💪🙌
2152743251644109_245192329483121	2	Estamos na esperança em Deus, que ele lhe dará a vitória, e que o senhor saiba honrar esses brasileiros que estão dando sua última cartada, elegendo-o. Que Deus lhe dê a sabedoria necessária.
2152743251644109_136560517322941	1	Eu iria votar nulo, mas decidi confiar meu voto em você, pelo bem do nosso povo, mas te peço que lembre do meio ambiente e dos animais, eles precisam ser protegidos. Vou votar confiante pois vi seu posicionamento nos últimos dias, dizendo que os animais e meio ambiente serão defendidos.
2152743251644109_332349144009906	2	Amanhã se Deus quiser vou votor apoio presidente bolsonaro 17 vamos lá  💛💚💛💚
2152743251644109_1922568921156283	2	Meu voto ja está lá meu presidente!!! Boa sorte...o bem sempre vencerá o mau!!
2152743251644109_1967687979941124	2	Confiante na Vitória. 
Acredito que temos um País maravilhoso,apenas mal administrado.
Sei que nosso capitão tem pulso
Pra isso. Abraços
2152743251644109_1465540610242967	2	Estou super anciosa...chega logo domingo...nao aguento mais fazer campanha...nao consigo mais votos...todo mundo que conheço ja vota no Bolsonaro...nosso presidente.
2152743251644109_1107852779383706	2	Parabéns Presidente! Tirei essa Foto c vc em agosto num aeroporto! Que faça um ótimo trabalho! 🇧🇷🇧🇷
2152743251644109_362041957674219	2	O senhor também fique. Com a proteção de. Deus. D. Confie na vitória. E. Bolsonaro. 17. Toda minha família e eu
2152743251644109_2152744721643962	2	Amanhã é faca na caveira capitão,meu voto e de todos amigos e familiares são seu,se vc n ganhar é urna fraudada sem dúvidas, tmjjj capitão 💪😎
2152743251644109_504847120010278	2	Filha de militar com orgulho, perdi meu amado pai há dois anos e com certeza ele TB votaria 17 , pela Ordem e Progresso !!
2152743251644109_267259073926520	2	Hoje com fé no meu bom Deus começa uma nova história no nosso Brasil 🙏
Nosso Presidente vai mudar nossa nação 👉😎🇧🇷
2152743251644109_2152745808310520	1	Vou orar hoje mais uma vez pelas eleicoes de amanha. Deus escuta nossas oracoes. Amem!
2152743251644109_1921512474818697	2	Antes vc doque PT dinovo . Então respeite o voto do povo, seja grato por td essa gente te apoiar tanto assim , faça por nós e vc será o governo próximo dnv . Não queremos nd dms, queremos oq é nosso de direito !!!
2152743251644109_748771115470358	1	Capitão...amanhã o Brasil se libertará das correntes vermelhas...#B17
2152743251644109_247540112782134	2	Fui me confessar e disse ao padre que NÃO votaria no PT.... Recebi como penitência rezar #17 Pai Nosso!!! Vou Arrasar!!! #17MEUPRESIDENTE
2152743251644109_279693629324035	2	Muitos na Bahia estão ao seu lado, Presidente!!! Parabéns, estamos em festa!!! 💚💛
2152743251644109_710981255947510	2	Parabens bolsonaro Deus te proteja e Nossa Senhora te cubra e te proteteja com o seu Manto Sagrado  e pfvr faca um bom governo com inteligencia e sabedoria amem
2152743251644109_280349152608953	3	Meu pai com 83 anos não votou no primeiro turno, porém agora no segundo turno fez questão de votar #JB 17.
2152743251644109_297103460895284	2	Eu e todos os de minha casa vamos votar 17 pois o outro criticou a minha fé e a igreja que frequentamos
2152743251644109_103341154001210	2	Quero um Brasil de respeito onde exista bastante emprego nada de Bolsa Família Mais Emprego carteira assinada eu sou manicure não tem carteira assinada trabalha encostada muito triste de não tem respeito nem consideração esse Brasil que eu quero um Brasil de trabalhadores
2152743251644109_504852640009726	2	Deus no comando acima de tudo o maior tenha fé que ela remove montanhas
2152743251644109_1438082752991591	1	Pacificação? Logo ele que prega ódio gratuito contra as minorias? Vocês bolsominions só podem serem cegos 🤦🏻‍♂️
2152743251644109_399342953936717	2	Que Deus te proteja e restaure sua saúde, para governar esse país lindo que amo💙
2152743251644109_317931988935621	2	Tenha uma noite de paz, Capitão !! Deus é FIEL !! Amanhã, se DEUS quiser, o sr será nosso novo PRESIDENTE !! Um grande abraço e fique com Deus !! A Vitória é nossa !! <3 <3
2152743251644109_1465530026910692	1	Valeu Bolsonaro estamos contigo o Brasil já decidiu  te eleger como o nosso presidente #B17
2152743251644109_2197710250483730	2	🇧🇷🙋#17, que através da sua vida a nossa nação seja organizada e salva dessa corrupção 🙌🙏
2152743251644109_181881782753589	2	Seria muito fácil se não fossem as urnas eletrônicas, já estaria ganho a tempo 
Vamos ver o que da.
2152743251644109_2152749031643531	1	Amanhã dia 28/10 é o grande dia!! Bolsonaro nosso Presidente!!
1️⃣7️⃣🇧🇷🇧🇷1️⃣7️⃣
2152743251644109_504841526677504	2	Já estás ganho capitão, amanhã só iremos confirmar! Grande abraço até a vitória...
2152743251644109_322299115214723	1	"Campeão... Vencedor... Deus dá asas, faz teu vôo...
Campeão... Vencedor... Essa fé que te faz invencível, te mostra o teu valor!...
Bolsonaro 17 🇧🇷
Se Deus é por nós, quem será contra nós????????
2152743251644109_297102090895421	1	Estamos contigo capitão Jair Messias Bolsonaro ,és nossa última esperança
2152743251644109_265522994167849	1	Eita, ta chegando a hora da onça beber água!
É Bolsonaro Presidente!
#B17
2152743251644109_494300980979892	0	Zaira Bueno, minha amiga, nunca vi tanto animal abandonado. Tem que parar também o comercio de animais, sejam silvestres ou domésticos.  São vidas e vidas não  tem preço.  Ao adotar um animal é um ato de amor e ao comprar se fomenta o comércio fazendo que todos aqueles imperfeitos ou sem raça  "da moda" sejam jogados na rua. Bjoks linda.
2152743251644109_2191573297727801	0	Eu quero um Brasil diferente eu quero um Brasil que tenha a dignidade de abaixar o gás que é muito caro para um brasileiro que ganha um salário mínimo eu quero dignidade que os aposentado ganha ganha um dinheiro bom que leve 30 anos pagando aposentadoria para ganhar uma mixaria e eu quero também uma boa saúde uma boa saúde e um bom emprego para todos isso que eu quero um Brasil melhor eu quero também desejar uma boa presidência para o senhor e quero desejar que todos os olhos pelo Brasil não só o senhor os 561 que estão lá dentro em Brasília que faça uma lei que amplia o salário do aposentado por que o salário do aposentado é uma miséria
2152743251644109_1973869436005670	0	Sr. jair messias Bolsonaro,
com certeza  quero ter o orgulho  , e a satisfação  de ter o nosso país  sobre  o comando de um homem  que tenha compromisso com cada um  de nós, Que Deus te a abençoe, te proteja, e te livre te todos os laços  malignos..... e  o mais importante , le der sabedoria  além da  sabedoria humana, para presidir sobre esta  nação, q é nação eleita por Deus, q por sua vez te elege presidente do Brasil!!!
2152743251644109_1649493438489612	0	O Brasil é um trem gigante,com um superior no comando e um maquinista dirigindo com uma responsa enorme,tendo nas mãos a confiança dos passageiros pra evitar à queda num precipício
2152743251644109_1225923534215611	0	Sou paquistanês mas casado no Brasil . parabéns presidente desejo melhor futuro aqui . apoio sempre e sou 17 . fiquei muito feliz de ver sr ganhou e fiz muitas oracaoes para sr ganhar e deus aceitou amém
2152743251644109_897184167072111	0	Todos eles falam isso ! Que o futuro do Brasil está em nossas mãos!  Espero que mais na frente agente não se encontra em um Impeachment!
2152743251644109_611496452601917	0	E aí precisamos de você agora na Previdência do nosso Brasil sou eu sou de classe média que tire todos os
2152743251644109_425784194615893	0	Provamos que queremos... Agora, lute por nós lá em Brasília, contamos com o senhor capitão...Conseguimos apesar de muita resistência tirar os lideres da discordia do poder... agora cabe ao senhor mostrar que fizemos a coisas certa e cumprir aquilo que prometeu... se a resistência estiver grande lá, conte conosco, iremos as ruas, faremos protestos em redes sociais, estaremos aqui pro que der e vier... Contamos contigo e pode contar conosco também, afinal apenas com união de todos construiremos um país diferente da realidade que o PT construiu e queria continuar mantendo, um país campeão de corrupção...... Graças a Deus ganhamos.. Deus acima de todos e BRASIL acima de tudo...
2152743251644109_362350257864770	0	A vitória e do povo De Deus , governe o Brasil meu amigo foi Deus que lhe pôs na presidência!
2152743251644109_343179889788551	0	Capitão Bolsonaro,DEUS tem um grande e belo Plano para sua vida.ELE lhe ama muito e não permitiu que ceifassem a sua preciosa vida.Seus eleitores e toda nação Brasileira tem sede de uma grande e importante mudança. DEUS lhe abençoe ricamente e lhe dê muita sabedoria para conduzir nosso PAÍS. Grande abraço fraterno da Família TRAVASSOS de São Luís  Maranhão. DEUS seja louvado!  Toda honra e toda gloria sejam dadas ao NOSSO SENHOR.
2152743251644109_286381405545375	0	#B17

ATENÇÃO

Para EVITAR FRAUDE na contagem de votos no 2o Turno: 

Guarde seu comprovante de voto, escreva 17 nele, fotografe e envie ao email de Bolsonaro:

dep.jairbolsonaro@camara.leg.br

Somente após as apurações e em caso de dúvida, claro.
2152743251644109_278300436139142	0	Uma boa presidência para o senhor mas eu quero um Brasil melhor Brasil com saúde dignidade que os aposentado ganha melhor que os 561 Deputado Senador que seja que esteja em Brasília óleo pelo pelo pelos aposentado que ganha salário mínimo Isso é uma miséria que tá não dá nem para sobreviver eu não sou crítico eu sou só que voltou no senhor também mas eu quero um Brasil melhor uma boa presidência
2152743251644109_258646371668231	0	Parabéns  pela linda Vitória. Deus abençoe  vc e  sua família.
2152743251644109_1465537700243258	1	Amanhã  acabaremos com o poder do PT no Brasil, muda Brasil ,rumo ao crescimento 🙏17🇧🇷
2152743251644109_332348517343302	1	Se eu fosse o candidato, essa noite seria eterna . 
Imagine a ansiedade e angústia ..

O GRITO ENTALADO EM NOSSAS GARGANTAS !!
2152743251644109_338338050265479	0	Jair Messias Bolsonaro se as urnas não forem fraudadas você será o nosso Presidente.
2152743251644109_332354564009364	1	Deus zele pela sua segurança 
Jair Messias Bolsonaro 
Deus te guarde e a todos nós brasileiros.
2152743251644109_297105237561773	1	Por favor Capitão não vai votar amanhã!! Fique em casa em segurança, não precisa ir nós brasileiros faremos a nossa parte o senhor não precisa ir 🙏🙏🙏🙏🙏
2152743251644109_271095580210132	0	Se Deus quiser vai dar 17. Estou ansiosa pra comemoracao por volta das 20hs. Até lá.  Até a Vitória.
2152743251644109_2286834174883610	1	#B17 BOLSONARO eu vim de graça   VEJAM A LIVE DE WAGNER CUNHA dizendo que as urnas tão fraudadas.
2152743251644109_504842503344073	1	Fez pouca campanha achando que ja estava ganho, agora vai perder!
2152743251644109_321602045290539	2	Bolsonaro, Tu és a esperança de nosso povo. Não nos decepcione. Tu terás a oportunidade de entrar para história deste país. A tua história depende somente de ti. Te transforma no estadista que o povo espera e precisa. Tu serás o presidente de todos os brasileiros. Deus acima de todos.
2152743251644109_909205329269086	0	Meus pais e sei que mais pessoas foram votar antes das nove,dizem que a urnas estão programadas com o horário de verão e que não vai contar os votos de meus pais?
2152743251644109_362042957674119	3	Catanduvas/Pr, esta com o Capitão Bolsonaro 17. Brasil acima de tudo e DEUS acima de todos!
2152743251644109_1465538520243176	1	Por favor Presidente, não de sorte ao azar, o PT vai tentar te matar de novo.
Se proteja para que possa subir a rampa e tirar o Brasil da lama.
Brasil acima de tudo e Deus acima de todos.
Deus te abençoe
2152743251644109_332352474009573	0	Nunca gostei de eleição, pra falar a verdade eu preferia pagar a multa. Só que agora é diferente faço questão de dar meu voto para vc Bolsonaro
2152743251644109_350513432385786	1	ELEIÇÃO 2018 FICARÁ NA HISTÓRIA : FACADA SEM SANGUE, SEM DEBATE E CAIXA 2 SEM PUNIÇÃO.
☠️👹🤥🤡🤤🤐
2152743251644109_247538176115661	3	Boa noite capitão , amanhã o senhor vai passar o posto p Presidente da república, nós dará novamente a ordem e o progresso 🙏🙏.
2152743251644109_338340316931919	1	Hoje conversando com uma colega que vai votar em Haddad perguntei:
Você acha que os pedófilos votarão em Haddad ou Bolsonaro? 
Ela disse: Haddad.
Você acha que os traficantes de armas votarão em Haddad ou Bolsonaro? 
Ela disse: Haddad.
Você acha que os ladrões votarão em Haddad ou Bolsonaro?
Ela disse: Haddad.
Vc acha q os integrantes das facções criminosas espalhadas pelo Brasil votarão em Haddad ou Bolsonaro?

